0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.2.11
3 info using node@v0.8.21
2534 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
2535 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
2536 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
2537 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
2538 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
2539 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
2540 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
2541 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
2542 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
2543 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
2544 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
2545 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
2546 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
2547 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
2548 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
2549 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
2550 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
2551 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
2552 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
2553 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
2554 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
2555 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
2556 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
2557 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
2558 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
2559 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
2560 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
2561 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
2562 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
2563 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
2564 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
2565 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
2566 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
2567 silly gunzTarPerm extractEntry scripts/docs-build
2568 silly gunzTarPerm extractEntry scripts/pre-commit
2569 silly gunzTarPerm extractEntry tasks/bower.js
2570 silly gunzTarPerm extractEntry tasks/html.js
2571 silly gunzTarPerm extractEntry tasks/img.js
2572 silly gunzTarPerm extractEntry tasks/usemin.js
2573 silly gunzTarPerm extractEntry tasks/css.js
2574 silly gunzTarPerm extractEntry tasks/compass.js
2575 silly gunzTarPerm extractEntry tasks/misc.js
2576 silly gunzTarPerm extractEntry tasks/rev.js
2577 silly gunzTarPerm extractEntry tasks/rjs.js
2578 silly gunzTarPerm extractEntry tasks/server.js
2579 silly gunzTarPerm extractEntry tasks/tar.js
2580 silly gunzTarPerm extractEntry tasks/yeoman.js
2581 silly gunzTarPerm extractEntry tasks/manifest.js
2582 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
2583 silly gunzTarPerm extractEntry tasks/init/yeoman.js
2584 silly gunzTarPerm extractEntry test/test-bower.js
2585 silly gunzTarPerm extractEntry test/test-build.js
2586 silly gunzTarPerm extractEntry test/test-usemin.js
2587 silly gunzTarPerm extractEntry test/fixtures/usemin.html
2588 silly gunzTarPerm extractEntry test/helpers/index.js
2589 silly gunzTarPerm extractEntry test/helpers/runnable.js
2590 silly gunzTarPerm extractEntry test/mocha.opts
2591 silly gunzTarPerm extractEntry test/test-insight.py
2592 silly gunzTarPerm extractEntry .jshintrc
2593 verbose read json /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package/package.json
2594 silly lockFile 4bf1be25-9236-0-11754625826142728-package /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package
2595 silly lockFile 4bf1be25-9236-0-11754625826142728-package /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package
2596 silly lockFile 1de06a02-9236-0-11754625826142728-tmp-tgz /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/tmp.tgz
2597 silly lockFile 1de06a02-9236-0-11754625826142728-tmp-tgz /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/tmp.tgz
2598 verbose from cache /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package/package.json
2599 verbose tar pack [ '/home/kaaposc/.npm/yeoman/0.9.6/package.tgz',
2599 verbose tar pack   '/home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package' ]
2600 verbose tarball /home/kaaposc/.npm/yeoman/0.9.6/package.tgz
2601 verbose folder /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package
2602 silly lockFile 4bf1be25-9236-0-11754625826142728-package /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package
2603 verbose lock /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package /home/kaaposc/.npm/4bf1be25-9236-0-11754625826142728-package.lock
2604 silly lockFile c30ce2bf-osc-npm-yeoman-0-9-6-package-tgz /home/kaaposc/.npm/yeoman/0.9.6/package.tgz
2605 verbose lock /home/kaaposc/.npm/yeoman/0.9.6/package.tgz /home/kaaposc/.npm/c30ce2bf-osc-npm-yeoman-0-9-6-package-tgz.lock
2606 silly lockFile 4bf1be25-9236-0-11754625826142728-package /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package
2607 silly lockFile 4bf1be25-9236-0-11754625826142728-package /home/kaaposc/tmp/npm-6586/1362322069236-0.11754625826142728/package
2608 silly lockFile c30ce2bf-osc-npm-yeoman-0-9-6-package-tgz /home/kaaposc/.npm/yeoman/0.9.6/package.tgz
2609 silly lockFile c30ce2bf-osc-npm-yeoman-0-9-6-package-tgz /home/kaaposc/.npm/yeoman/0.9.6/package.tgz
2610 silly lockFile f3c47901-kaaposc-npm-yeoman-0-9-6-package /home/kaaposc/.npm/yeoman/0.9.6/package
2611 verbose lock /home/kaaposc/.npm/yeoman/0.9.6/package /home/kaaposc/.npm/f3c47901-kaaposc-npm-yeoman-0-9-6-package.lock
2612 silly lockFile f3c47901-kaaposc-npm-yeoman-0-9-6-package /home/kaaposc/.npm/yeoman/0.9.6/package
2613 silly lockFile f3c47901-kaaposc-npm-yeoman-0-9-6-package /home/kaaposc/.npm/yeoman/0.9.6/package
2614 verbose tar unpack /home/kaaposc/.npm/yeoman/0.9.6/package.tgz
2615 silly lockFile f3c47901-kaaposc-npm-yeoman-0-9-6-package /home/kaaposc/.npm/yeoman/0.9.6/package
2616 verbose lock /home/kaaposc/.npm/yeoman/0.9.6/package /home/kaaposc/.npm/f3c47901-kaaposc-npm-yeoman-0-9-6-package.lock
2617 silly lockFile c30ce2bf-osc-npm-yeoman-0-9-6-package-tgz /home/kaaposc/.npm/yeoman/0.9.6/package.tgz
2618 verbose lock /home/kaaposc/.npm/yeoman/0.9.6/package.tgz /home/kaaposc/.npm/c30ce2bf-osc-npm-yeoman-0-9-6-package-tgz.lock
2619 silly gunzTarPerm modes [ '755', '644' ]
2620 silly gunzTarPerm extractEntry package.json
2621 silly gunzTarPerm extractEntry Gruntfile.js
2622 silly gunzTarPerm extractEntry yeoman.js
2623 silly gunzTarPerm extractEntry lib/support/confess.js
2624 silly gunzTarPerm extractEntry lib/support/confess.json
2625 silly gunzTarPerm extractEntry lib/utils/fetch.js
2626 silly gunzTarPerm extractEntry lib/utils/index.js
2627 silly gunzTarPerm extractEntry lib/plugins/insight.js
2628 silly gunzTarPerm extractEntry lib/plugins/updater.js
2629 silly gunzTarPerm extractEntry bin/help.txt
2630 silly gunzTarPerm extractEntry bin/yeomaninsight.py
2631 silly gunzTarPerm extractEntry bin/yeoman
2632 silly gunzTarPerm extractEntry tasks/rjs.js
2633 silly gunzTarPerm extractEntry tasks/css.js
2634 silly gunzTarPerm extractEntry tasks/compass.js
2635 silly gunzTarPerm extractEntry tasks/rev.js
2636 silly gunzTarPerm extractEntry tasks/html.js
2637 silly gunzTarPerm extractEntry tasks/tar.js
2638 silly gunzTarPerm extractEntry tasks/server.js
2639 silly gunzTarPerm extractEntry tasks/manifest.js
2640 silly gunzTarPerm extractEntry tasks/bower.js
2641 silly gunzTarPerm extractEntry tasks/yeoman.js
2642 silly gunzTarPerm extractEntry tasks/misc.js
2643 silly gunzTarPerm extractEntry tasks/usemin.js
2644 silly gunzTarPerm extractEntry tasks/img.js
2645 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
2646 silly gunzTarPerm extractEntry tasks/init/yeoman.js
2647 silly gunzTarPerm extractEntry test/test-build.js
2648 silly gunzTarPerm extractEntry test/test-bower.js
2649 silly gunzTarPerm extractEntry test/test-usemin.js
2650 silly gunzTarPerm extractEntry test/test-insight.py
2651 silly gunzTarPerm extractEntry test/fixtures/usemin.html
2652 silly gunzTarPerm extractEntry test/mocha.opts
2653 silly gunzTarPerm extractEntry test/helpers/index.js
2654 silly gunzTarPerm extractEntry test/helpers/runnable.js
2655 silly gunzTarPerm extractEntry .jshintrc
2656 silly gunzTarPerm extractEntry man/server.1
2657 silly gunzTarPerm extractEntry man/test.1
2658 silly gunzTarPerm extractEntry man/build.1
2659 silly gunzTarPerm extractEntry man/faq.1
2660 silly gunzTarPerm extractEntry man/gruntfile.1
2661 silly gunzTarPerm extractEntry man/bower.1
2662 silly gunzTarPerm extractEntry man/serve.1
2663 silly gunzTarPerm extractEntry man/yeoman.1
2664 silly gunzTarPerm extractEntry man/folders.1
2665 silly gunzTarPerm extractEntry man/init.1
2666 silly gunzTarPerm extractEntry man/insight.1
2667 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
2668 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
2669 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
2670 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
2671 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
2672 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
2673 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
2674 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
2675 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
2676 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
2677 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
2678 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
2679 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
2680 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
2681 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
2682 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
2683 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
2684 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
2685 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
2686 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
2687 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
2688 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
2689 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
2690 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
2691 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
2692 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
2693 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
2694 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
2695 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
2696 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
2697 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
2698 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
2699 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
2700 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
2701 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
2702 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
2703 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
2704 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
2705 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
2706 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
2707 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
2708 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
2709 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
2710 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
2711 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
2712 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
2713 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
2714 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
2715 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
2716 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/phondata
2717 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/ru_dict
2718 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/jbo_dict
2719 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/sq_dict
2720 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
2721 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/grc_dict
2722 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/sw_dict
2723 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/nci_dict
2724 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/no_dict
2725 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
2726 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
2727 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hu
2728 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/af
2729 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ka
2730 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
2731 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
2732 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
2733 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
2734 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/da
2735 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
2736 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
2737 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es
2738 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/cs
2739 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
2740 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
2741 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
2742 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
2743 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/is
2744 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/id
2745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
2746 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/cy
2747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr-be
2748 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy-west
2749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/la
2750 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/el
2751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/bs
2752 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/kn
2753 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
2754 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hr
2755 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f5
2756 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m7
2757 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/whisperf
2758 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m4
2759 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f4
2760 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt3
2761 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f3
2762 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m5
2763 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f1
2764 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m6
2765 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt2
2766 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/croak
2767 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m1
2768 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m2
2769 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/m3
2770 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/whisper
2771 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/f2
2772 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/!v/klatt
2773 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fr
2774 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ca
2775 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/de
2776 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
2777 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/lv
2778 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
2779 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/it
2780 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/es-la
2781 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/eo
2782 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
2783 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-rp
2784 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wi
2785 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-sc
2786 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-us
2787 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-wm
2788 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en-n
2789 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/en/en
2790 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hy
2791 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ku
2792 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
2793 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
2794 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/hi
2795 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
2796 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/fi
2797 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1-en
2798 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ic1
2799 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6
2800 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4
2801 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1-en
2802 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es1
2803 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it4
2804 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4-en
2805 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br4
2806 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1-en
2807 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de2
2808 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2-en
2809 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
2810 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
2811 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
2812 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2
2813 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it3
